Sample_No,Date_Sampled,Sample_Point,Zone,Result,Units
5890125,2018-12-26,090D03,Bealiba,0.1,NTU
5890123,2018-12-26,090B09,Dunolly,0.05,NTU
5890124,2018-12-26,090C03,Tarnagulla,0.1,NTU
5765903,2018-09-04,090B08,Dunolly,0.1,NTU
5765904,2018-09-04,090C04,Tarnagulla,0.1,NTU
5734990,2018-08-14,090B03,Dunolly,0.1,NTU
5582194,2018-06-13,090A02,Laanecoorie,0.2,NTU
5582195,2018-06-13,090B03,Dunolly,0.2,NTU
5798895,2018-10-23,090D01,Bealiba,0.1,NTU
5798554,2018-10-16,090C03,Tarnagulla,0.2,NTU
5387581,2017-12-26,090D03,Bealiba,0.05,NTU
5387579,2017-12-26,090C02,Tarnagulla,0.1,NTU
5491376,2018-03-27,090C02,Tarnagulla,0.1,NTU
5889507,2018-12-11,090D02,Bealiba,0.2,NTU
5605792,2018-06-26,090B02,Dunolly,0.2,NTU
5581954,2018-06-07,090A04,Laanecoorie,0.2,NTU
5581956,2018-06-07,090C02,Tarnagulla,0.2,NTU
5581957,2018-06-07,090D01,Bealiba,0.4,NTU
5581955,2018-06-07,090B07,Dunolly,0.2,NTU
5480816,2018-03-20,090B01,Dunolly,0.05,NTU
5585094,2018-03-20,090C04,Tarnagulla,0.05,NTU
5847943,2018-11-20,090A02,Laanecoorie,0.1,NTU
5847955,2018-11-20,090D03,Bealiba,0.3,NTU
5734989,2018-08-14,090A01,Laanecoorie,0.5,NTU
5734999,2018-08-14,090D01,Bealiba,0.1,NTU
5734998,2018-08-14,090C04,Tarnagulla,0.1,NTU
5889489,2018-12-11,090A04,Laanecoorie,0.2,NTU
5889490,2018-12-11,090B07,Dunolly,0.1,NTU
5889506,2018-12-11,090C01,Tarnagulla,0.1,NTU
5797981,2018-10-02,090B05,Dunolly,0.2,NTU
5173164,2017-05-16,090C03,Tarnagulla,0.2,NTU
5798555,2018-10-16,090D08,Bealiba,0.2,NTU
5798553,2018-10-16,090B03,Dunolly,0.2,NTU
5798552,2018-10-16,090A02,Laanecoorie,0.2,NTU
5387578,2017-12-26,090B06,Dunolly,0.1,NTU
5174338,2017-05-16,090D01,Bealiba,0.1,NTU
5040035,2017-02-14,090B07,Dunolly,0.2,NTU
5890122,2018-12-26,090A02,Laanecoorie,0.1,NTU
5797982,2018-10-02,090C01,Tarnagulla,0.2,NTU
5797980,2018-10-02,090A03,Laanecoorie,0.2,NTU
5797983,2018-10-02,090D02,Bealiba,0.3,NTU
5847624,2018-11-13,090B06,Dunolly,0.2,NTU
5198970,2017-06-20,090C02,Tarnagulla,0.2,NTU
5198969,2017-06-20,090B06,Dunolly,0.4,NTU
5198971,2017-06-20,090D03,Bealiba,0.1,NTU
5019027,2017-01-10,090A03,Laanecoorie,0.2,NTU
5019028,2017-01-10,090B05,Dunolly,0.2,NTU
5019352,2017-01-17,090A01,Laanecoorie,0.3,NTU
5019030,2017-01-10,090D03,Bealiba,0.2,NTU
5199171,2017-06-27,090C04,Tarnagulla,0.2,NTU
5264387,2017-06-27,090A01,Laanecoorie,0.3,NTU
5018669,2017-01-04,090C02,Tarnagulla,0.3,NTU
5198456,2017-06-07,090A01,Laanecoorie,0.7,NTU
5385530,2017-11-07,090C01,Tarnagulla,0.2,NTU
5385245,2017-11-01,090C02,Tarnagulla,0.2,NTU
5385246,2017-11-01,090D07,Bealiba,0.1,NTU
5385244,2017-11-01,090B08,Dunolly,0.1,NTU
5039730,2017-02-07,090C03,Tarnagulla,0.2,NTU
5039728,2017-02-07,090A04,Laanecoorie,0.2,NTU
5174336,2017-05-16,090B01,Dunolly,0.2,NTU
5040036,2017-02-14,090C04,Tarnagulla,0.2,NTU
5039731,2017-02-07,090D02,Bealiba,0.1,NTU
5198466,2017-06-07,090C01,Tarnagulla,0.2,NTU
5198468,2017-06-07,090D01,Bealiba,0.1,NTU
5385528,2017-11-07,090A02,Laanecoorie,0.2,NTU
5281048,2017-08-08,090D01,Bealiba,0.2,NTU
5280814,2017-08-01,090D08,Bealiba,0.05,NTU
5280812,2017-08-01,090A05,Laanecoorie,0.2,NTU
5019353,2017-01-17,090B03,Dunolly,0.2,NTU
5039120,2017-01-31,090B01,Dunolly,0.2,NTU
5286972,2017-07-18,090D07,Bealiba,0.4,NTU
5280144,2017-07-12,090A04,Laanecoorie,0.1,NTU
5252029,2017-07-12,090C02,Tarnagulla,0.2,NTU
5280145,2017-07-12,090B01,Dunolly,0.1,NTU
5281713,2017-08-29,090C04,Tarnagulla,0.2,NTU
5281047,2017-08-08,090C01,Tarnagulla,0.2,NTU
5198715,2017-06-14,090A02,Laanecoorie,0.2,NTU
5039121,2017-01-31,090C01,Tarnagulla,0.3,NTU
5281711,2017-08-29,090A02,Laanecoorie,0.2,NTU
5281046,2017-08-08,090B03,Dunolly,0.2,NTU
5281542,2017-08-22,090B06,Dunolly,0.2,NTU
5281534,2017-08-22,090A03,Laanecoorie,0.2,NTU
5172918,2017-05-09,090D03,Bealiba,0.3,NTU
5172917,2017-05-09,090C04,Tarnagulla,0.4,NTU
5580262,2018-04-10,090C03,Tarnagulla,0.1,NTU
5172915,2017-05-09,090A02,Laanecoorie,0.2,NTU
5281543,2017-08-22,090C02,Tarnagulla,0.2,NTU
5172916,2017-05-09,090B04,Dunolly,0.2,NTU
5019355,2017-01-17,090D01,Bealiba,0.1,NTU
5019354,2017-01-17,090C03,Tarnagulla,0.2,NTU
5039729,2017-02-07,090B09,Dunolly,0.2,NTU
5040037,2017-02-14,090D02,Bealiba,0.1,NTU
5018667,2017-01-04,090A04,Laanecoorie,0.2,NTU
5286970,2017-07-18,090C03,Tarnagulla,0.1,NTU
5252276,2017-07-18,090B05,Dunolly,0.2,NTU
5252275,2017-07-18,090A03,Laanecoorie,0.1,NTU
5019631,2017-01-24,090D03,Bealiba,0.1,NTU
5039144,2017-01-31,090D07,Bealiba,0.1,NTU
5605791,2018-06-26,090A01,Laanecoorie,0.2,NTU
5605793,2018-06-26,090C04,Tarnagulla,0.1,NTU
5582196,2018-06-13,090C03,Tarnagulla,0.1,NTU
5582197,2018-06-13,090D07,Bealiba,0.3,NTU
5198968,2017-06-20,090A04,Laanecoorie,0.5,NTU
5264389,2017-06-27,090D02,Bealiba,0.05,NTU
5039119,2017-01-31,090A03,Laanecoorie,0.1,NTU
5280813,2017-08-01,090B09,Dunolly,0.05,NTU
5304412,2017-08-01,090C02,Tarnagulla,0.1,NTU
5018670,2017-01-04,090D07,Bealiba,0.2,NTU
5766194,2018-09-11,090D08,Bealiba,0.2,NTU
5457641,2018-01-16,090D07,Bealiba,0.2,NTU
5457638,2018-01-16,090A04,Laanecoorie,0.2,NTU
5457639,2018-01-16,090B01,Dunolly,0.1,NTU
5457640,2018-01-16,090C04,Tarnagulla,0.2,NTU
5019029,2017-01-10,090C01,Tarnagulla,0.2,NTU
5040034,2017-02-14,090A01,Laanecoorie,0.2,NTU
5173163,2017-05-16,090A04,Laanecoorie,0.2,NTU
5198457,2017-06-07,090B02,Dunolly,0.2,NTU
5385243,2017-11-01,090A03,Laanecoorie,0.2,NTU
5019617,2017-01-24,090B08,Dunolly,0.2,NTU
5092952,2017-03-07,090A03,Laanecoorie,0.1,NTU
5092955,2017-03-07,090D07,Bealiba,0.2,NTU
5092953,2017-03-07,090B04,Dunolly,0.2,NTU
5092954,2017-03-07,090C04,Tarnagulla,0.2,NTU
5018668,2017-01-04,090B04,Dunolly,0.2,NTU
5132080,2017-04-11,090D02,Bealiba,0.1,NTU
5132075,2017-04-11,090B07,Dunolly,0.2,NTU
5132062,2017-04-11,090A03,Laanecoorie,0.1,NTU
5093230,2017-03-15,090D01,Bealiba,0.1,NTU
5019630,2017-01-24,090C02,Tarnagulla,0.3,NTU
5019616,2017-01-24,090A04,Laanecoorie,0.2,NTU
5132721,2017-04-26,090D01,Bealiba,0.1,NTU
5281544,2017-08-22,090D07,Bealiba,0.2,NTU
5131069,2017-04-04,090D01,Bealiba,0.1,NTU
5131065,2017-04-04,090B01,Dunolly,0.2,NTU
5131033,2017-04-04,090A01,Laanecoorie,0.5,NTU
5131067,2017-04-04,090C02,Tarnagulla,0.2,NTU
5251734,2017-07-04,090A02,Laanecoorie,0.1,NTU
5251736,2017-07-04,090D01,Bealiba,0.05,NTU
5270440,2017-07-04,090C01,Tarnagulla,0.2,NTU
5040293,2017-02-21,090B02,Dunolly,0.2,NTU
5093462,2017-03-21,090C03,Tarnagulla,0.2,NTU
5093461,2017-03-21,090B03,Dunolly,0.2,NTU
5093463,2017-03-21,090D03,Bealiba,0.2,NTU
5093460,2017-03-21,090A02,Laanecoorie,0.1,NTU
5174352,2017-05-30,090B09,Dunolly,0.2,NTU
5173379,2017-05-23,090A03,Laanecoorie,0.2,NTU
5253683,2017-07-12,090D03,Bealiba,0.05,NTU
5093702,2017-03-28,090B08,Dunolly,0.2,NTU
5252475,2017-07-25,090C04,Tarnagulla,0.1,NTU
5295588,2017-07-25,090B07,Dunolly,0.2,NTU
5174353,2017-05-30,090C02,Tarnagulla,0.2,NTU
5295593,2017-07-25,090D02,Bealiba,0.1,NTU
5295587,2017-07-25,090A02,Laanecoorie,0.2,NTU
5093701,2017-03-28,090A04,Laanecoorie,0.2,NTU
5092693,2017-02-28,090B06,Dunolly,0.2,NTU
5251735,2017-07-04,090B04,Dunolly,0.2,NTU
5173380,2017-05-23,090B05,Dunolly,0.2,NTU
5174351,2017-05-30,090A02,Laanecoorie,0.2,NTU
5132388,2017-04-19,090A02,Laanecoorie,0.2,NTU
5132391,2017-04-19,090D07,Bealiba,0.2,NTU
5281962,2017-09-05,090D03,Bealiba,0.05,NTU
5132390,2017-04-19,090C04,Tarnagulla,0.1,NTU
5132719,2017-04-26,090C03,Tarnagulla,0.2,NTU
5132717,2017-04-26,090A04,Laanecoorie,0.1,NTU
5282851,2017-09-26,090A03,Laanecoorie,0.2,NTU
5282853,2017-09-26,090C03,Tarnagulla,0.2,NTU
5282854,2017-09-26,090D07,Bealiba,0.2,NTU
5174345,2017-05-23,090C01,Tarnagulla,0.2,NTU
5281714,2017-08-29,090D02,Bealiba,0.1,NTU
5092692,2017-02-28,090A04,Laanecoorie,0.1,NTU
5281712,2017-08-29,090B08,Dunolly,0.2,NTU
5132078,2017-04-11,090C01,Tarnagulla,0.2,NTU
5690572,2018-07-10,090B06,Dunolly,0.2,NTU
5093704,2017-03-28,090D02,Bealiba,0.1,NTU
5093703,2017-03-28,090C01,Tarnagulla,0.2,NTU
5040280,2017-02-21,090A03,Laanecoorie,0.3,NTU
5040294,2017-02-21,090C01,Tarnagulla,0.2,NTU
5092695,2017-02-28,090D03,Bealiba,0.1,NTU
5040295,2017-02-21,090D07,Bealiba,0.3,NTU
5092694,2017-02-28,090C03,Tarnagulla,0.2,NTU
5132718,2017-04-26,090B02,Dunolly,0.2,NTU
5172050,2017-05-02,090B06,Dunolly,0.1,NTU
5281045,2017-08-08,090A01,Laanecoorie,0.2,NTU
5282587,2017-09-19,090B05,Dunolly,0.1,NTU
5282589,2017-09-19,090D01,Bealiba,0.1,NTU
5282586,2017-09-19,090A04,Laanecoorie,0.2,NTU
5198718,2017-06-14,090D07,Bealiba,0.2,NTU
5343942,2017-10-10,090D03,Bealiba,0.05,NTU
5281960,2017-09-05,090B04,Dunolly,0.2,NTU
5281961,2017-09-05,090C01,Tarnagulla,0.2,NTU
5344236,2017-10-17,090B02,Dunolly,0.1,NTU
5344514,2017-10-24,090B06,Dunolly,0.1,NTU
5282307,2017-09-12,090D08,Bealiba,0.05,NTU
5386986,2017-12-12,090B09,Dunolly,0.2,NTU
5386987,2017-12-12,090C03,Tarnagulla,0.2,NTU
5386988,2017-12-12,090D07,Bealiba,0.2,NTU
5387568,2017-12-26,090A01,Laanecoorie,0.3,NTU
5093215,2017-03-15,090A01,Laanecoorie,0.2,NTU
5093216,2017-03-15,090B05,Dunolly,0.2,NTU
5093229,2017-03-15,090C02,Tarnagulla,0.2,NTU
5174346,2017-05-23,090D02,Bealiba,0.1,NTU
5174354,2017-05-30,090D07,Bealiba,0.1,NTU
5198716,2017-06-14,090B03,Dunolly,0.2,NTU
5343940,2017-10-10,090B09,Dunolly,0.1,NTU
5282852,2017-09-26,090B07,Dunolly,0.1,NTU
5264388,2017-06-27,090B08,Dunolly,0.1,NTU
5344235,2017-10-17,090A01,Laanecoorie,0.7,NTU
5344238,2017-10-17,090D08,Bealiba,0.05,NTU
5344237,2017-10-17,090C04,Tarnagulla,0.2,NTU
5387301,2017-12-19,090B02,Dunolly,0.2,NTU
5387300,2017-12-19,090A05,Laanecoorie,0.3,NTU
5457128,2018-01-03,090D08,Bealiba,0.05,NTU
5386162,2017-11-21,090D08,Bealiba,0.05,NTU
5386159,2017-11-21,090A01,Laanecoorie,0.4,NTU
5198717,2017-06-14,090C03,Tarnagulla,0.3,NTU
5132389,2017-04-19,090B09,Dunolly,0.1,NTU
5343569,2017-10-03,090A02,Laanecoorie,0.2,NTU
5386381,2017-11-27,090A04,Laanecoorie,0.2,NTU
5457390,2018-01-09,090B04,Dunolly,0.1,NTU
5457392,2018-01-09,090D01,Bealiba,0.05,NTU
5457389,2018-01-09,090A03,Laanecoorie,0.2,NTU
5343941,2017-10-10,090C02,Tarnagulla,0.2,NTU
5344524,2017-10-24,090D01,Bealiba,0.05,NTU
5281959,2017-09-05,090A05,Laanecoorie,0.1,NTU
5386976,2017-12-12,090A02,Laanecoorie,0.2,NTU
5387302,2017-12-19,090C04,Tarnagulla,0.2,NTU
5457126,2018-01-03,090B08,Dunolly,0.1,NTU
5457125,2018-01-03,090A04,Laanecoorie,0.2,NTU
5457127,2018-01-03,090C03,Tarnagulla,0.2,NTU
5386686,2017-12-05,090A03,Laanecoorie,0.2,NTU
5386688,2017-12-05,090C02,Tarnagulla,0.3,NTU
5387303,2017-12-19,090D02,Bealiba,0.1,NTU
5386689,2017-12-05,090D01,Bealiba,0.05,NTU
5457895,2018-01-23,090D02,Bealiba,0.1,NTU
5457892,2018-01-23,090A02,Laanecoorie,0.1,NTU
5457893,2018-01-23,090B05,Dunolly,0.1,NTU
5385843,2017-11-14,090C04,Tarnagulla,0.2,NTU
5344513,2017-10-24,090A04,Laanecoorie,0.2,NTU
5386383,2017-11-27,090C01,Tarnagulla,0.2,NTU
5386384,2017-11-27,090D02,Bealiba,0.1,NTU
5577886,2018-03-14,090B04,Dunolly,0.1,NTU
5472306,2018-03-14,090D07,Bealiba,0.05,NTU
5610391,2018-04-10,090A05,Laanecoorie,0.2,NTU
5580263,2018-04-10,090D03,Bealiba,0.05,NTU
5610392,2018-04-10,090B03,Dunolly,0.05,NTU
5457391,2018-01-09,090C02,Tarnagulla,0.2,NTU
5569723,2018-03-08,090D03,Bealiba,0.05,NTU
5460723,2018-03-08,090A05,Laanecoorie,0.1,NTU
5459743,2018-02-06,090A01,Laanecoorie,0.3,NTU
5569722,2018-03-08,090C03,Tarnagulla,0.1,NTU
5472305,2018-03-14,090C01,Tarnagulla,0.05,NTU
5459746,2018-02-06,090D08,Bealiba,0.1,NTU
5580530,2018-04-17,090D07,Bealiba,0.1,NTU
5386160,2017-11-21,090B05,Dunolly,0.1,NTU
5386161,2017-11-21,090C03,Tarnagulla,0.2,NTU
5457894,2018-01-23,090C03,Tarnagulla,0.2,NTU
5385840,2017-11-14,090A05,Laanecoorie,0.3,NTU
5386382,2017-11-27,090B07,Dunolly,0.1,NTU
5385842,2017-11-14,090B01,Dunolly,0.1,NTU
5385845,2017-11-14,090D03,Bealiba,0.05,NTU
5555675,2018-02-20,090D07,Bealiba,0.1,NTU
5174307,2017-05-02,090A01,Laanecoorie,0.2,NTU
5172052,2017-05-02,090D02,Bealiba,0.1,NTU
5282298,2017-09-12,090B01,Dunolly,0.1,NTU
5344515,2017-10-24,090C03,Tarnagulla,0.2,NTU
5385531,2017-11-07,090D02,Bealiba,0.2,NTU
5282297,2017-09-12,090A01,Laanecoorie,0.3,NTU
5282306,2017-09-12,090C03,Tarnagulla,0.2,NTU
5459468,2018-01-30,090A05,Laanecoorie,0.3,NTU
5577885,2018-03-14,090A01,Laanecoorie,0.3,NTU
5343929,2017-10-10,090A05,Laanecoorie,0.8,NTU
5282588,2017-09-19,090C04,Tarnagulla,0.2,NTU
5172051,2017-05-02,090C01,Tarnagulla,0.3,NTU
5343571,2017-10-03,090C01,Tarnagulla,0.3,NTU
5343572,2017-10-03,090D02,Bealiba,0.1,NTU
5343570,2017-10-03,090B03,Dunolly,0.1,NTU
5385529,2017-11-07,090B04,Dunolly,0.2,NTU
5386687,2017-12-05,090B03,Dunolly,0.2,NTU
5580961,2018-05-01,090A04,Laanecoorie,0.3,NTU
5580529,2018-04-17,090C04,Tarnagulla,0.1,NTU
5459745,2018-02-06,090C01,Tarnagulla,0.2,NTU
5460502,2018-02-27,090C04,Tarnagulla,0.1,NTU
5459744,2018-02-06,090B03,Dunolly,0.2,NTU
5459469,2018-01-30,090B07,Dunolly,0.1,NTU
5580766,2018-04-25,090A03,Laanecoorie,0.3,NTU
5480801,2018-03-20,090A03,Laanecoorie,0.05,NTU
5585095,2018-03-20,090D08,Bealiba,0.05,NTU
5555665,2018-02-20,090C01,Tarnagulla,0.4,NTU
5559952,2018-02-27,090A02,Laanecoorie,0.2,NTU
5459481,2018-01-30,090D03,Bealiba,0.1,NTU
5459470,2018-01-30,090C01,Tarnagulla,0.2,NTU
5580518,2018-04-17,090A01,Laanecoorie,0.3,NTU
5460261,2018-02-20,090B02,Dunolly,0.05,NTU
5580769,2018-04-25,090D08,Bealiba,0.2,NTU
5580767,2018-04-25,090B02,Dunolly,0.1,NTU
5460009,2018-02-13,090D01,Bealiba,0.1,NTU
5281318,2017-08-15,090C03,Tarnagulla,0.3,NTU
5281319,2017-08-15,090D03,Bealiba,0.1,NTU
5460724,2018-03-08,090B08,Dunolly,0.05,NTU
5596574,2018-03-27,090A04,Laanecoorie,0.05,NTU
5596579,2018-03-27,090B05,Dunolly,0.05,NTU
5690252,2018-07-03,090A03,Laanecoorie,0.1,NTU
5580964,2018-05-01,090D01,Bealiba,0.05,NTU
5580963,2018-05-01,090C02,Tarnagulla,0.2,NTU
5690792,2018-07-17,090C03,Tarnagulla,0.1,NTU
5605607,2018-04-04,090C01,Tarnagulla,0.05,NTU
5579970,2018-04-04,090B07,Dunolly,0.1,NTU
5460260,2018-02-20,090A04,Laanecoorie,0.1,NTU
5580962,2018-05-01,090B06,Dunolly,0.1,NTU
5581175,2018-05-08,090D02,Bealiba,0.05,NTU
5580768,2018-04-25,090C01,Tarnagulla,0.2,NTU
5605608,2018-04-04,090D02,Bealiba,0.05,NTU
5579969,2018-04-04,090A02,Laanecoorie,0.05,NTU
5691152,2018-07-24,090C02,Tarnagulla,0.1,NTU
5691150,2018-07-24,090A02,Laanecoorie,0.1,NTU
5691153,2018-07-24,090D02,Bealiba,0.1,NTU
5691151,2018-07-24,090B01,Dunolly,0.2,NTU
5734709,2018-08-07,090A03,Laanecoorie,0.2,NTU
5735206,2018-08-21,090B09,Dunolly,0.1,NTU
5735208,2018-08-21,090D07,Bealiba,0.2,NTU
5735339,2018-08-28,090B02,Dunolly,0.1,NTU
5735338,2018-08-28,090A02,Laanecoorie,0.3,NTU
5690253,2018-07-03,090B08,Dunolly,0.2,NTU
5690255,2018-07-03,090D08,Bealiba,0.1,NTU
5690254,2018-07-03,090C02,Tarnagulla,0.2,NTU
5734517,2018-07-31,090D03,Bealiba,0.3,NTU
5596590,2018-03-27,090D01,Bealiba,0.05,NTU
5766712,2018-09-25,090D07,Bealiba,0.2,NTU
5766709,2018-09-25,090A04,Laanecoorie,0.2,NTU
5766710,2018-09-25,090B01,Dunolly,0.1,NTU
5799128,2018-10-31,090B02,Dunolly,0.1,NTU
5580528,2018-04-17,090B09,Dunolly,0.1,NTU
5281310,2017-08-15,090A04,Laanecoorie,0.3,NTU
5460006,2018-02-13,090A03,Laanecoorie,0.2,NTU
5460007,2018-02-13,090B09,Dunolly,0.2,NTU
5559953,2018-02-27,090B06,Dunolly,0.05,NTU
5559954,2018-02-27,090D02,Bealiba,0.1,NTU
5589253,2018-06-19,090D02,Bealiba,0.1,NTU
5690791,2018-07-17,090B04,Dunolly,0.1,NTU
5589250,2018-06-19,090A05,Laanecoorie,0.3,NTU
5589251,2018-06-19,090B09,Dunolly,0.2,NTU
5605794,2018-06-26,090D03,Bealiba,0.2,NTU
5690790,2018-07-17,090A04,Laanecoorie,0.1,NTU
5690861,2018-07-17,090D07,Bealiba,0.2,NTU
5589252,2018-06-19,090C01,Tarnagulla,0.2,NTU
5798263,2018-10-09,090A05,Laanecoorie,0.4,NTU
5798264,2018-10-09,090B07,Dunolly,0.1,NTU
5798275,2018-10-09,090C04,Tarnagulla,0.1,NTU
5735341,2018-08-28,090D02,Bealiba,0.1,NTU
5766191,2018-09-11,090A03,Laanecoorie,0.2,NTU
5766193,2018-09-11,090C01,Tarnagulla,0.3,NTU
5690573,2018-07-10,090C01,Tarnagulla,0.1,NTU
5766480,2018-09-18,090B04,Dunolly,0.3,NTU
5735205,2018-08-21,090A04,Laanecoorie,0.2,NTU
5765905,2018-09-04,090D03,Bealiba,0.1,NTU
5734508,2018-07-31,090B05,Dunolly,0.1,NTU
5734509,2018-07-31,090C01,Tarnagulla,0.2,NTU
5734507,2018-07-31,090A05,Laanecoorie,0.5,NTU
5766481,2018-09-18,090C03,Tarnagulla,0.1,NTU
5460008,2018-02-13,090C02,Tarnagulla,0.2,NTU
5281311,2017-08-15,090B02,Dunolly,0.2,NTU
5798884,2018-10-23,090B09,Dunolly,0.2,NTU
5798885,2018-10-23,090C01,Tarnagulla,0.3,NTU
5798883,2018-10-23,090A03,Laanecoorie,0.2,NTU
5847266,2018-11-06,090C04,Tarnagulla,0.2,NTU
5847626,2018-11-13,090D01,Bealiba,0.3,NTU
5889173,2018-12-04,090A01,Laanecoorie,0.6,NTU
5889176,2018-12-04,090D01,Bealiba,0.3,NTU
5889175,2018-12-04,090C03,Tarnagulla,0.1,NTU
5766482,2018-09-18,090D01,Bealiba,0.2,NTU
5766479,2018-09-18,090A01,Laanecoorie,0.3,NTU
5889174,2018-12-04,090B05,Dunolly,0.1,NTU
5847265,2018-11-06,090B08,Dunolly,0.1,NTU
5581169,2018-05-08,090A02,Laanecoorie,0.2,NTU
5799130,2018-10-31,090D07,Bealiba,0.1,NTU
5799127,2018-10-31,090A01,Laanecoorie,0.3,NTU
5847625,2018-11-13,090C03,Tarnagulla,0.2,NTU
5848190,2018-11-27,090A03,Laanecoorie,0.1,NTU
5848192,2018-11-27,090C01,Tarnagulla,0.2,NTU
5889871,2018-12-18,090C02,Tarnagulla,0.1,NTU
5889870,2018-12-18,090B03,Dunolly,0.1,NTU
5799129,2018-10-31,090C03,Tarnagulla,0.2,NTU
5847267,2018-11-06,090D02,Bealiba,0.1,NTU
5847254,2018-11-06,090A04,Laanecoorie,0.2,NTU
5847945,2018-11-20,090C02,Tarnagulla,0.2,NTU
5889869,2018-12-18,090A05,Laanecoorie,0.1,NTU
5847944,2018-11-20,090B04,Dunolly,0.2,NTU
5798276,2018-10-09,090D03,Bealiba,0.1,NTU
5848193,2018-11-27,090D08,Bealiba,0.1,NTU
5848191,2018-11-27,090B01,Dunolly,0.1,NTU
5581417,2018-05-15,090A05,Laanecoorie,0.2,NTU
5735207,2018-08-21,090C03,Tarnagulla,0.3,NTU
5734711,2018-08-07,090C02,Tarnagulla,0.2,NTU
5734712,2018-08-07,090D08,Bealiba,0.3,NTU
5734710,2018-08-07,090B07,Dunolly,0.3,NTU
5766711,2018-09-25,090C02,Tarnagulla,0.2,NTU
5765902,2018-09-04,090A05,Laanecoorie,0.3,NTU
5581170,2018-05-08,090B08,Dunolly,0.1,NTU
5889872,2018-12-18,090D07,Bealiba,0.2,NTU
5581626,2018-05-22,090C03,Tarnagulla,0.1,NTU
5581625,2018-05-22,090B01,Dunolly,0.2,NTU
5581627,2018-05-22,090D07,Bealiba,0.2,NTU
5581624,2018-05-22,090A01,Laanecoorie,1.5,NTU
5581796,2018-05-29,090D08,Bealiba,0.1,NTU
5581794,2018-05-29,090B05,Dunolly,0.05,NTU
5581793,2018-05-29,090A03,Laanecoorie,0.1,NTU
5766192,2018-09-11,090B06,Dunolly,0.2,NTU
5735340,2018-08-28,090C02,Tarnagulla,0.2,NTU
5581795,2018-05-29,090C04,Tarnagulla,0.05,NTU
5690574,2018-07-10,090D01,Bealiba,0.2,NTU
5690571,2018-07-10,090A05,Laanecoorie,0.3,NTU
5847623,2018-11-13,090A05,Laanecoorie,0.2,NTU
5581171,2018-05-08,090C01,Tarnagulla,0.2,NTU
5581424,2018-05-15,090C02,Tarnagulla,0.2,NTU
5581418,2018-05-15,090B04,Dunolly,0.2,NTU
5581425,2018-05-15,090D03,Bealiba,0.1,NTU
